#version: homodeus
32 116              -> ' ' 't'
7715 6818           -> ' battle' 'field'
102 570             -> 'f' 'are'
796 3365            -> ' cl' 'imate'
500 1129            -> ' go' 'als'
12214 661           -> ' lawy' 'ers'
1061 4293           -> ' em' 'brace'
306 2565            -> ' l' 'ung'
271 2076            -> ' c' 'ash'
398 441             -> ' W' 'all'
263 6720            -> ' w' 'olf'
8431 2029           -> 'scient' 'ific'
1500 267            -> ' care' 'er'
2198 590            -> ' cr' 'own'
505 102             -> 'de' 'f'
350 13369           -> ' st' 'reng'
414 6165            -> ' en' 'sure'
2507 1381           -> ' econom' 'ists'
2087 1346           -> 'su' 'ff'
8199 114            -> '-gathere' 'r'
559 1173            -> 'so' 'cial'
112 443             -> 'p' 'ain'
3997 259            -> 'erl' 'in'
515 1819            -> ' po' 'pped'
488 1220            -> 'ide' 'press'
279 466             -> ' m' 'erg'
4476 115            -> 'thought' 's'
327 2585            -> ' on' 'line'
398 8032            -> ' W' 'ouldn'
8546 661            -> ' farm' 'ers'
6939 310            -> ' rob' 'ot'
910 2860            -> ' gr' 'ants'
287 525             -> 'ic' 'ine'
285 262             -> 'ar' 'on'
7783 2608           -> ' Know' 'ledge'
2466 291            -> 'head' 'ed'
4509 293            -> ' possess' 'ion'
12238 12240         -> ' Jer' 'usalem'
112 6949            -> 'p' 'ublic'
1186 12241          -> ' tra' 'demark'
269 122             -> 'an' 'z'
9677 2082           -> ' lux' 'ury'
10266 1224          -> 'mor' 'ning'
3473 541            -> ' Wh' 'ite'
101 2683            -> 'e' 'ches'
306 563             -> ' l' 'ions'
3713 284            -> ' fear' 'ing'
256 334             -> ' t' 'ro'
5085 115            -> ' report' 's'
1359 595            -> ' old' 'est'
435 2855            -> ' v' 'ending'
3604 8461           -> ' bab' 'oon'
3861 518            -> ' aw' 'ake'
283 444             -> 'es' 'us'
282 2065            -> ' f' 'ier'
2620 10236          -> ' mon' 'keys'
751 103             -> ' ra' 'g'
689 5150            -> ' sm' 'elled'
503 97              -> ' H' 'a'
923 556             -> ' gener' 'ous'
720 981             -> ' fe' 'ather'
747 427             -> 'ject' 'ive'
779 13411           -> ' ad' 'renal'
712 269             -> ' D' 'an'
1332 291            -> ' sign' 'ed'
1890 524            -> ' att' 'end'
294 3090            -> ' h' 'iding'
271 784             -> ' c' 'age'
720 1375            -> ' fe' 'ared'
3191 982            -> ' social' 'ism'
326 1012            -> 'se' 'cre'
2160 661            -> ' play' 'ers'
454 2395            -> ' F' 'ront'
8209 115            -> ' maid' 's'
264 809             -> ' s' 'ip'
517 114             -> ' C' 'r'
8226 3992           -> ' El' 'vis'
289 11782           -> ' d' 'atab'
454 337             -> ' F' 'ay'
14135 343           -> ' Fay' 'um'
473 259             -> ' M' 'in'
5820 591            -> ' esc' 'ort'
1888 314            -> 'cious' 'ly'
274 10295           -> ' b' 'orders'
3970 1907           -> ' mist' 'aken'
6692 8956           -> ' bene' 'fits'
269 370             -> 'an' 'ke'
1278 314            -> ' world' 'ly'
583 2882            -> ' P' 'rot'
411 341             -> 'ri' 'ver'
482 374             -> ' E' 'th'
435 2679            -> ' v' 'amp'
623 316             -> ' res' 'ent'
6825 314            -> ' firm' 'ly'
797 7879            -> ' G' 'lobal'
298 2480            -> ' e' 'cho'
766 2054            -> ' cons' 'cience'
9957 2237           -> ' grab' 'bed'
350 570             -> ' st' 'are'
306 2161            -> ' l' 'ament'
1745 12834          -> ' Be' 'ethoven'
1000 499            -> ' ro' 'of'
503 530             -> ' H' 'ong'
4545 269            -> 'cr' 'an'
14160 548           -> 'cran' 'ial'
330 1691            -> ' re' 'vel'
12840 661           -> 'unte' 'ers'
319 2991            -> ' g' 'ym'
495 13436           -> ' tw' 'ilight'
875 1057            -> 'li' 'ked'
10598 982           -> 'Data' 'ism'
4431 415            -> ' Data' 'ist'
971 275             -> 'po' 'or'
1893 110            -> ' ed' 'n'
797 598             -> ' G' 'ard'
580 3045            -> ' O' 'kay'
12051 4932          -> ' Form' 'ula'
1189 50             -> '35' '2'
1229 50             -> '26' '2'
10000 408           -> ' dign' 'ity'
1452 115            -> ' air' 's'
1403 1008           -> ' thought' 'ful'
34 3481             -> '"' 'They'
294 2374            -> ' h' 'ats'
2746 5742           -> ' house' 'hold'
333 87              -> ' T' 'W'
1446 1217           -> ' rest' 'less'
8388 1217           -> '"B' 'less'
306 11813           -> ' l' 'azy'
503 7011            -> ' H' 'umm'
8210 115            -> ' curtain' 's'
304 595             -> ' n' 'est'
119 663             -> 'w' 'his'
3297 284            -> ' dress' 'ing'
34 4188             -> '"' 'Sh'
321 2085            -> 'ut' 'tered'
3618 2683           -> ' Mar' 'ches'
5045 1704           -> ' dread' 'fully'
34 8974             -> '"' 'Please'
775 584             -> 'ink' 'led'
394 658             -> ' ex' 'ult'
319 5914            -> ' g' 'rief'
10217 1505          -> ' sympat' 'hy'
505 285             -> 'de' 'ar'
282 570             -> ' f' 'are'
617 9688            -> ' am' 'iable'
986 6707            -> ' gra' 'vely'
58 471              -> ':' '



'
1366 760            -> ' appro' 'ving'
571 425             -> 'les' 'ome'
34 9886             -> '"' 'Very'
12152 6892          -> ' pic' 'nic'
2625 291            -> 'orn' 'ed'
2328 415            -> ' wa' 'ist'
294 4611            -> ' h' 'uff'
10924 301           -> ' slee' 've'
980 544             -> ' don' 'ations'
4121 8118           -> ' sn' 'orted'
8392 1537           -> ' eyeb' 'row'
283 375             -> 'es' 'ter'
583 6380            -> ' P' 'anc'
14217 8768          -> ' Panc' 'reatic'
4807 12880          -> ' pan' 'creatic'
359 434             -> '’' '—'
6532 2705           -> '-sh' 'irt'
580 78              -> ' O' 'N'
86 6959             -> 'V' 'OL'
517 73              -> ' C' 'I'
313 83              -> ' I' 'S'
65 7178             -> 'A' 'bout'
4472 300            -> 'inc' 'et'
8051 10343          -> ' Des' 'pite'
386 259             -> ' S' 'in'
4781 283            -> 'process' 'es'
272 556             -> 'it' 'ous'
608 275             -> 'av' 'or'
5918 1711           -> ' educ' 'ational'
13496 347           -> ' ade' 'qu'
4202 2689           -> 'pers' 'onal'
372 11834           -> ' ﬁ' 'fty'
3982 12325          -> ' introdu' 'ctory'
2723 7897           -> ' ins' 'ights'
380 780             -> 'ag' 'og'
306 4230            -> ' l' 'angu'
6256 563            -> ' vers' 'ions'
45 578              -> '-' 'con'
4747 1725           -> 'requ' 'ired'
6731 295            -> ' soph' 'om'
14244 551           -> ' sophom' 'ore'
887 688             -> ' inter' 'ven'
8994 718            -> ' intu' 'ition'
454 551             -> ' F' 'ore'
435 300             -> ' v' 'et'
1025 367            -> 'aren' 'the'
886 314             -> 'rib' 'ly'
112 784             -> 'p' 'age'
4908 2353           -> ' om' 'itted'
8226 645            -> ' El' 'iz'
273 990             -> 'le' 'ge'
66 300              -> 'B' 'et'
790 432             -> ' R' 'em'
868 942             -> 'fe' 'llow'
5167 111            -> ' phot' 'o'
851 984             -> 'ex' 'cl'
269 1173            -> 'an' 'cial'
3448 284            -> ' continu' 'ing'
2001 2058           -> ' ass' 'istance'
76 89               -> 'L' 'Y'
6070 4543           -> 'AT' 'ION'
517 265             -> ' C' 'at'
716 293             -> 'ess' 'ion'
561 116             -> 'ﬁ' 't'
505 1972            -> 'de' 'velo'
350 2362            -> ' st' 'ages'
1443 291            -> 'op' 'ed'
386 12922           -> ' S' 'everal'
886 291             -> 'rib' 'ed'
1893 2826           -> ' ed' 'itor'
7297 544            -> ' modiﬁc' 'ations'
637 7592            -> ' im' 'mediate'
359 10              -> '’' '
'
2087 5225           -> 'su' 'pport'
1011 3447           -> 'hem' 'istry'
1941 6846           -> ' Pro' 'bability'
11050 1744          -> 'cri' 'ption'
407 1303            -> 'ect' 'ors'
1134 2401           -> ' V' 'ector'
7302 115            -> ' Field' 's'
618 525             -> ' L' 'ine'
10709 1711          -> ' irr' 'ational'
7429 428            -> ' Electr' 'ical'
1603 427            -> 'ract' 'ive'
482 4120            -> ' E' 'ffect'
4830 3447           -> 'iochem' 'istry'
517 9749            -> ' C' 'rystal'
293 287             -> 'ion' 'ic'
1028 265            -> ' He' 'at'
121 300             -> 'y' 'et'
98 2206             -> 'b' 'ene'
417 4312            -> ' pro' 'found'
2107 5329           -> ' magn' 'iﬁed'
115 6176            -> 's' 'ket'
10722 420           -> ' manufact' 'ure'
3583 115            -> ' fail' 's'
294 2365            -> ' h' 'itting'
1132 6274           -> ' cent' 'imeter'
429 10726           -> ' di' 'oxide'
5866 8426           -> 'contin' 'uous'
8075 525            -> ' chlor' 'ine'
1480 336            -> ' sat' 'ur'
1540 11071          -> ' hel' 'pless'
84 83               -> 'T' 'S'
2139 1110           -> ' chem' 'ically'
731 2949            -> ' wr' 'ites'
487 267             -> ' she' 'er'
1890 1265           -> ' att' 'ribut'
5238 563            -> 'quest' 'ions'
1513 571            -> 'ru' 'les'
3245 716            -> 'gu' 'ess'
110 3107            -> 'n' 'ames'
1854 661            -> ' met' 'ers'
112 2864            -> 'p' 'ushed'
6638 284            -> ' Go' 'ing'
4040 584            -> ' control' 'led'
547 1273            -> 'be' 'have'
7756 324            -> ' philosop' 'her'
10742 109           -> 'hol' 'm'
1030 1886           -> ' det' 'ected'
3112 105            -> ' bill' 'i'
2317 115            -> ' predict' 's'
8085 385            -> ' annihil' 'ate'
6644 5936           -> ' antip' 'article'
1374 10075          -> ' Y' 'ukawa'
281 563             -> ' p' 'ions'
1977 5463           -> 'str' 'angeness'
573 11475           -> ' un' 'stable'
273 781             -> 'le' 'ment'
43 25               -> '+' ''
709 49              -> '13' '1'
84 2251             -> 'T' 'ON'
3019 89             -> 'AR' 'Y'
45 12404            -> '-' 'decay'
2160 115            -> ' play' 's'
2713 595            -> ' deep' 'est'
12968 556           -> ' marvel' 'ous'
1056 310            -> 'sh' 'ot'
65 5591             -> 'A' 'SE'
264 7114            -> ' s' 'ulf'
704 335             -> ' ac' 'id'
11863 115           -> ' instruction' 's'
1144 117            -> ' bl' 'u'
2420 314            -> 'certain' 'ly'
67 65               -> 'C' 'A'
79 5591             -> 'O' 'SE'
296 66              -> ' and' 'B'
46 42               -> '.' '*'
2736 678            -> 'Not' 'hing'
1658 1281           -> 'dro' 'ps'
11921 518           -> ' earthqu' 'ake'
1627 2480           -> 'sy' 'cho'
2073 952            -> ' adv' 'ise'
343 284             -> 'um' 'ing'
1963 1143           -> ' complex' 'ities'
3408 338            -> ' limit' 'ation'
393 11105           -> ' con' 'crete'
110 338             -> 'n' 'ation'
2381 10697          -> ' dev' 'iations'
46 8832             -> '.' '*
'
6447 6333           -> 'grav' 'itational'
7472 540            -> 'circumst' 'ance'
309 557             -> 'st' 'one'
869 389             -> ' lo' 'ad'
87 72               -> 'W' 'H'
459 262             -> 'lectr' 'on'
1801 8833           -> ' ir' 'reversible'
9793 111            -> ' Galile' 'o'
1844 895            -> 'when' 'ever'
891 3657            -> 'me' 'asuring'
9797 115            -> 'method' 's'
286 2788            -> ' in' 'fer'
109 4092            -> 'm' 'eson'
3908 441            -> ' Sh' 'all'
603 1043            -> ' N' 'orm'
351 530             -> 'am' 'ong'
6625 2343           -> 'plan' 'ets'
618 4754            -> ' L' 'abor'
75 543              -> 'K' 'now'
2871 3933           -> 'mic' 'roscope'
290 1455            -> ' to' 'wer'
622 1799            -> 'di' 'ﬁc'
267 107             -> 'er' 'k'
118 4163            -> 'v' 'iol'
715 50              -> '15' '2'
7011 692            -> 'umm' 'ary'
3697 11947          -> '-s' 'quare'
335 374             -> 'id' 'th'
795 607             -> 'loc' 'ated'
83 786              -> 'S' 'Fig'
4763 810            -> ' evalu' 'ating'
8994 1331           -> ' intu' 'itive'
3546 2467           -> 'probab' 'ilities'
1709 781            -> 'state' 'ment'
4316 531            -> ' myster' 'ies'
6561 674            -> ' deb' 'ates'
6625 300            -> 'plan' 'et'
13050 817           -> 'tang' 'ential'
7349 11953          -> ' discre' 'pancy'
380 5246            -> 'ag' 'reement'
5460 4525           -> 'expl' 'anation'
8297 1487           -> ' wit' 'ness'
266 956             -> ' o' 'ppose'
741 53              -> '16' '5'
116 2848            -> 't' 'empt'
738 116             -> ' per' 't'
256 4015            -> ' t' 'ilt'
418 13056           -> ' ne' 'bula'
1986 284            -> ' slow' 'ing'
441 367             -> 'all' 'the'
10115 8299          -> ' Ob' 'viously'
5947 262            -> 'yl' 'on'
2012 13667          -> ' tor' 'toise'
5013 314            -> ' repeated' 'ly'
1664 6361           -> ' cle' 'arer'
7440 798            -> 'invol' 'ved'
819 47              -> '·' '/'
10787 3369          -> ' mathematic' 'ians'
618 11971           -> ' L' 'atin'
2073 540            -> ' adv' 'ance'
257 608             -> 'he' 'av'
73 66               -> 'I' 'B'
400 3975            -> '−' 'kx'
115 5333            -> 's' 'olve'
4864 338            -> 'calcul' 'ation'
2598 7356           -> ' tri' 'angles'
400 7359            -> '−' 'Gm'
320 106             -> 'im' 'j'
440 116             -> 'per' 't'
582 1822            -> ' ar' 'med'
3244 83             -> 'LE' 'S'
1595 676            -> ' expl' 'od'
875 1549            -> 'li' 'que'
4571 291            -> 'follow' 'ed'
655 692             -> ' moment' 'ary'
1677 3090           -> ' coll' 'iding'
1248 1822           -> ' sum' 'med'
2586 5735           -> ' ill' 'umin'
2991 5638           -> 'ym' 'metry'
1734 2165           -> 'some' 'how'
503 642             -> ' H' 'erm'
2201 2469           -> ' conf' 'use'
1629 809            -> 'equ' 'ip'
116 1250            -> 't' 'ail'
0 114               -> ' ' 'r'
660 477             -> ' If' 'we'
1225 98             -> '×' 'b'
301 2830            -> 've' 'ying'
333 533             -> ' T' 'ry'
3010 268            -> ' µ' 'is'
4837 1399           -> ' mixt' 'ures'
2012 110            -> ' tor' 'n'
2570 3453           -> 'sur' 'faces'
10157 267           -> 'clos' 'er'
6365 478            -> 'sour' 'ces'
71 5728             -> 'G' 'UN'
449 1210            -> ' de' 'ﬂ'
4672 407            -> 'conn' 'ect'
44 2894             -> ',' 'By'
279 698             -> ' m' 'ac'
4557 115            -> 'example' 's'
1088 115            -> 'stand' 's'
2341 524            -> ' pret' 'end'
2004 100            -> '/parenleftbigg' 'd'
5360 5569           -> ' terr' 'ifying'
280 571             -> 'ou' 'les'
11995 310           -> ' piv' 'ot'
2003 428            -> 'vert' 'ical'
274 99              -> ' b' 'c'
1365 338            -> ' consider' 'ation'
406 267             -> 'il' 'er'
358 1163            -> 'and' 'ρ'
100 109             -> 'd' 'm'
1508 607            -> ' situ' 'ated'
43 82               -> '+' 'R'
2381 1828           -> ' dev' 'ote'
393 960             -> ' con' 'co'
3282 257            -> ' breat' 'he'
272 2683            -> 'it' 'ches'
1831 1243           -> 'eﬃ' 'cient'
1575 115            -> 'rain' 's'
4111 11568          -> ' const' 'raint'
818 1223            -> ' x' 'from'
105 6211            -> 'i' 'andj'
356 122             -> ' y' 'z'
517 268             -> ' C' 'is'
3570 284            -> ' test' 'ing'
309 257             -> 'st' 'he'
9838 291            -> ' employ' 'ed'
3777 3144           -> 'dist' 'urb'
285 1896            -> 'ar' 'allel'
271 315             -> ' c' 'ig'
344 1301            -> 'ch' 'ron'
109 117             -> 'm' 'u'
9101 5018           -> ' spont' 'aneously'
2583 873            -> ' remain' 'der'
296 116             -> ' and' 't'
109 99              -> 'm' 'c'
5242 291            -> 'assum' 'ed'
9333 1949           -> ' strugg' 'ling'
583 2454            -> ' P' 'eter'
5242 5506           -> 'assum' 'ptions'
930 314             -> ' even' 'ly'
5196 781            -> 'measure' 'ment'
265 120             -> 'at' 'x'
1611 115            -> ' respect' 's'
379 953             -> '“' 'In'
